2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-02-25 17:54:57,483 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-02-25 17:54:57,485 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-02-25 17:54:57,485 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-02-25 17:54:57,505 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-02-25 17:54:57,506 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-02-25 17:54:57,525 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-02-25 17:56:04,703 INFO  SwAddin.cs: 271 - Assembly export called for file 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:09,916 INFO  SwAddin.cs: 290 - Saving assembly
2021-02-25 17:56:11,853 INFO  SwAddin.cs: 293 - Opening property manager
2021-02-25 17:56:11,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:11,882 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:11,885 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 17:56:11,886 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 17:56:11,888 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 17:56:11,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:11,891 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:11,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-12
2021-02-25 17:56:11,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:11,892 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:11,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 17:56:11,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 17:56:11,894 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 17:56:11,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-22
